Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 2602 rows, 16445 columns and 84493 nonzeros
Model fingerprint: 0xd86ff2ba
Model has 19 quadratic objective terms
Model has 24 quadratic constraints
Model has 4902 simple general constraints
  4902 AND
Variable types: 50 continuous, 16395 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 2e+01]
  QLMatrix range   [2e+00, 2e+01]
  Objective range  [3e+00, 4e+02]
  QObjective range [4e-01, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [7e+01, 1e+02]
Presolve added 19240 rows and 0 columns
Presolve removed 0 rows and 82 columns
Presolve time: 1.56s
Presolved: 41496 rows, 33418 columns, 186100 nonzeros
Variable types: 43 continuous, 33375 integer (33375 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.113513e+02, 673 iterations, 0.31 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  611.35132    0  132          -  611.35132      -     -    5s
     0     0  875.12667    0  161          -  875.12667      -     -   10s
     0     0  882.34500    0  183          -  882.34500      -     -   12s
     0     0  885.14556    0  208          -  885.14556      -     -   13s
     0     0  885.14556    0  208          -  885.14556      -     -   13s
     0     0  886.45917    0  195          -  886.45917      -     -   16s
     0     0  886.72583    0  181          -  886.72583      -     -   17s
     0     0  896.26833    0  182          -  896.26833      -     -   20s
     0     0  896.26833    0  159          -  896.26833      -     -   21s
     0     0  896.26833    0  177          -  896.26833      -     -   24s
     0     0  896.26833    0  158          -  896.26833      -     -   26s
     0     2  896.48667    0  146          -  896.48667      -     -   30s
    98   120  926.46938   13  117          -  900.90750      -   334   35s
   524   573  930.05576   65  150          -  900.90750      -   113   40s
  1256  1306 1346.15465  174  138          -  900.90750      -  68.3   45s
  2058  2046 1428.77842  243  134          -  900.90750      -  57.7   50s
  2329  2306 1447.05430  331  143          -  900.90750      -  59.1   55s
  2764  2881 1925.31277  400  148          -  900.90750      -  58.8   60s
  3654  3724 2354.13215  565   67          -  908.62125      -  53.3   65s
  4457  4306 infeasible  859               -  913.31257      -  50.6   70s
  4774  4557  947.96639   16  103          -  913.34438      -  52.8   75s
  4871  4558  933.95835   79 16657          -  913.34438      -  53.2   84s
  4873  4559 1519.74822  179  125          -  913.34438      -  53.2   89s
  4874  4560 1574.29682  169  128          -  913.34438      -  53.2   90s
  4882  4565 1685.31097  377  186          -  913.34438      -  53.1   95s
  4886  4568 1949.52454  624  170          -  923.02938      -  53.1  100s
  4890  4571 1673.92737  324  159          -  925.58500      -  53.0  105s
  4893  4573 1031.39744  157  204          -  927.23333      -  53.0  111s
  4897  4575 1632.78442  219  127          -  927.31000      -  52.9  115s
  4900  4577 1024.82306  135  120          -  927.31000      -  52.9  123s
  4902  4579  931.50234   26  122          -  927.31000      -  52.9  127s
  4904  4580 1701.14367  537  135          -  927.31059      -  52.9  131s
  4906  4581 1550.59174  242  131          -  927.31664      -  52.8  135s
  4909  4588  930.34059   14  193          -  927.31664      -  68.5  150s
  4929  4616  933.70003   17  200          -  928.65040      -  72.8  156s
  4964  4633  933.85659   19  206          -  928.70269      -  77.9  161s
  4992  4649  933.86730   20  178          -  928.70269      -  80.8  165s
