Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 2991 rows, 17711 columns and 90268 nonzeros
Model fingerprint: 0x19ca3643
Model has 2 quadratic objective terms
Model has 9 quadratic constraints
Variable types: 93 continuous, 17618 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+01]
  Objective range  [2e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 89 rows and 74 columns
Presolve time: 0.12s
Presolved: 13206 rows, 27929 columns, 139112 nonzeros
Variable types: 739 continuous, 27190 integer (23404 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.575654e+02, 742 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  257.56537    0  100          -  257.56537      -     -    1s
     0     0  329.42286    0  100          -  329.42286      -     -    1s
     0     0  341.64346    0  107          -  341.64346      -     -    2s
     0     0  346.28000    0   82          -  346.28000      -     -    2s
     0     0  347.24000    0   77          -  347.24000      -     -    2s
     0     0  347.24000    0   82          -  347.24000      -     -    2s
     0     0  347.24000    0  102          -  347.24000      -     -    2s
     0     0  347.24000    0   97          -  347.24000      -     -    2s
     0     0  347.24000    0   93          -  347.24000      -     -    3s
     0     0  347.24000    0   81          -  347.24000      -     -    3s
     0     0  347.24000    0   84          -  347.24000      -     -    3s
     0     0  347.24000    0   86          -  347.24000      -     -    4s
     0     0  347.24000    0   77          -  347.24000      -     -    4s
     0     0  347.24000    0   74          -  347.24000      -     -    4s
     0     0  347.24000    0   86          -  347.24000      -     -    4s
     0     0  347.24000    0   85          -  347.24000      -     -    4s
     0     2  347.29000    0   85          -  347.29000      -     -    6s
   936   958  354.05711   77   93          -  347.29000      -  33.5   10s
  2409  2267  352.67743    6  111          -  347.29000      -  42.3   15s
  3218  2943  403.41000   95 6595          -  347.29000      -  44.7   20s
  3226  2948  407.93000   51   84          -  347.29000      -  44.6   25s
  3234  2954  375.02000   20   99          -  348.96673      -  44.5   30s
  3244  2960  443.18172   80  174          -  352.92423      -  44.4   35s
  3253  2966  464.80242   41  108          -  361.11000      -  44.3   40s
  3265  2976  404.45000  133  121          -  361.11038      -  49.8   45s
  3273  2981  361.11038   75  143          -  361.11038      -  49.7   50s
  3280  2986  638.17124  252  157          -  361.11038      -  49.6   55s
  3285  2989  454.64256  195  135          -  361.11045      -  49.5   60s
  3288  2996  361.11152   24  142          -  361.11089      -  56.8   70s
  3506  3142  367.61559   37  110          -  361.11102      -  63.9   75s
  3626  3193  386.03985   44  106          -  361.11102      -  67.6   80s
  3952  3371  417.98117   64   99          -  361.11158      -  70.4   85s
  4252  3569  453.71964   88   90          -  361.11158      -  73.1   90s
  4813  3924  453.72314  122   91          -  361.11168      -  74.2   95s
  5266  4169  481.87667  158   74          -  361.11168      -  77.0  100s
  5825  4612  489.91333  200   75          -  361.11176      -  77.1  106s
  6246  4870  548.85611  226   73          -  361.11176      -  77.1  110s
  6529  5112  549.15333  244   59          -  361.11176      -  78.2  115s
  7328  5696  489.91869  269  116          -  361.11176      -  75.7  120s
  7764  5607  489.91978  286  111          -  361.11188      -  74.4  133s
  7840  5645  599.20810  286   87          -  361.11188      -  74.3  135s
  8369  6379  489.92059  308   99          -  361.11188      -  72.9  141s
  8965  6704  489.92171  328  101          -  361.11188      -  72.1  145s
 10025  7378  489.92377  378  104          -  361.11188      -  71.6  152s
 10973  7385  489.92630  418   92          -  361.11188      -  69.5  156s
 11090  7950  522.38939  425   80          -  361.11188      -  69.8  160s
 12858  9452  489.93119  483   90          -  361.11188      -  65.0  168s
 13932 10178  490.34245  537   77          -  361.11188      -  62.2  171s
